| 7748| 39152|12:15:45.637|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Connection Established: 2026-03-28 11:15:45.6375961 (pid: 7748)
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 32, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 33, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 34, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 35, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 36, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 37, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 38, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 39, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 40, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 41, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 42, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 43, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 44, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 45, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 46, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 47, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 48, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 49, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 50, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 51, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 52, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 53, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 54, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 55, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 56, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 57, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 58, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 59, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 60, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 61, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 62, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 63, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 64, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 65, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 66, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 67, api: Vulkan, type: PipelineCache
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 68, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 69, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 70, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 71, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 72, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 73, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 74, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 75, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 76, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 77, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 78, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 79, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 80, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 81, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 82, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 83, api: Vulkan, type: Image
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 84, api: Vulkan, type: Image
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 85, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 86, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 87, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 88, api: Vulkan, type: Image
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 89, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 90, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 91, api: Vulkan, type: Image
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 92, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 93, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 94, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 95, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 162, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 163, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 164, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 165, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 166, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 167, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 168, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 169, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 170, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 171, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 189, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 190, api: Vulkan, type: Image
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 191, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 192, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 193, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 194, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 195, api: Vulkan, type: SwapchainKHR
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 196, api: Vulkan, type: Image
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 197, api: Vulkan, type: Image
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 198, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 199, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 200, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 201, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 202, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 203, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 204, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 205, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 206, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 207, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 208, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 209, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 210, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 211, api: Vulkan, type: Framebuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 212, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 213, api: Vulkan, type: Framebuffer
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 214, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 215, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 216, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 217, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 218, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 219, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 220, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 221, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 222, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 223, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 224, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 225, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 226, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 227, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 228, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 229, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 230, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 231, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 232, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.128|inf:50 |                                    :165   | pylon_vobj_lifetime>> [CaptureBegin_Pre] uid: 233, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.131|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 1, api: Vulkan, type: Instance
| 7748| 39152|12:16:06.131|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 2, api: Vulkan, type: PhysicalDevice
| 7748| 39152|12:16:06.131|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 3, api: Vulkan, type: DebugUtilsMessengerEXT
| 7748| 39152|12:16:06.131|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 4, api: Vulkan, type: SurfaceKHR
| 7748| 39152|12:16:06.131|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 5, api: Vulkan, type: Device
| 7748| 39152|12:16:06.146|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 6, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.146|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 7, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.146|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 8, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.146|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 9, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.146|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 10, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.146|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 11, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.157|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 12, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.159|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 13, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.172|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 14, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 15, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 16, api: Vulkan, type: RenderPass
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 17, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 18, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 19, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 20, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 21, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 22, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 23, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 24, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 25, api: Vulkan, type: CommandPool
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 26, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 27, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 28, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 29, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 30, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 31, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 32, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 33, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 34, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 35, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 36, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 37, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 38, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 39, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 40, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 41, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 42, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 43, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 44, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 45, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 46, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 47, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 48, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 49, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 50, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 51, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 52, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 53, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 54, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 55, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 56, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 57, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 58, api: Vulkan, type: CommandBuffer
